ISO3,Country,2015
COD,Democratic Republic of the Congo,43.02
PRK,Democratic People's Republic of Korea,43.25
COG,Congo,43.82
LBY,Libya,43.82
GNQ,Equatorial Guinea,43.85
UGA,Uganda,43.86
CAF,Central African Republic,43.89
GNQ,Equatorial Guinea,44.01
ARM,Armenia,44.09
OMN,Oman,44.19
PRK,Democratic People's Republic of Korea,44.3
SDN,Sudan,44.44
YEM,Yemen,44.56
CAF,Central African Republic,44.82
SDN,Sudan,44.93
SDN,Sudan,45.08
GNQ,Equatorial Guinea,45.12
LBY,Libya,45.19
CAF,Central African Republic,45.29
TJK,Tajikistan,45.55
TGO,Togo,45.89
ARE,United Arab Emirates,46.01
YEM,Yemen,46.11
CHN,China,46.12
TGO,Togo,46.16
BEN,Benin,46.27
TGO,Togo,46.46
OMN,Oman,46.5
YEM,Yemen,47.08
SYR,Syrian Arab Republic,47.3
OMN,Oman,48.38
ARE,United Arab Emirates,48.75
NGA,Nigeria,49.3
ARE,United Arab Emirates,49.63
SWE,Sweden,5.4
FIN,Finland,5.64
CAN,Canada,5.65
SWE,Sweden,5.99
CHN,China,50.28
GHA,Ghana,52.27
AFG,Afghanistan,52.58
LBR,Liberia,53.65
CHN,China,54.1
LBR,Liberia,54.3
GHA,Ghana,54.5
PAK,Pakistan,54.72
LBR,Liberia,54.88
AFG,Afghanistan,54.89
GIN,Guinea,55.16
GHA,Ghana,55.34
SLE,Sierra Leone,55.35
GIN,Guinea,55.62
MNG,Mongolia,55.79
IRQ,Iraq,55.96
SLE,Sierra Leone,56.32
GIN,Guinea,56.61
BFA,Burkina Faso,56.66
PAK,Pakistan,56.89
CIV,Côte d’Ivoire,57.33
CIV,Côte d’Ivoire,58.1
IRQ,Iraq,58.18
GNB,Guinea-Bissau,58.2
SLE,Sierra Leone,58.46
BFA,Burkina Faso,58.5
CIV,Côte d’Ivoire,58.76
BFA,Burkina Faso,59.01
GNB,Guinea-Bissau,59.08
KWT,Kuwait,59.1
BGD,Bangladesh,59.58
IND,India,59.81
FIN,Finland,6.03
EST,Estonia,6.09
AUS,Australia,6.23
NZL,New Zealand,6.23
SWE,Sweden,6.29
ISL,Iceland,6.3
ISL,Iceland,6.31
ISL,Iceland,6.32
NZL,New Zealand,6.55
NOR,Norway,6.58
NZL,New Zealand,6.62
FIN,Finland,6.68
EST,Estonia,6.8
IRQ,Iraq,60.09
PAK,Pakistan,60.1
GNB,Guinea-Bissau,60.23
GMB,Gambia,63.01
GMB,Gambia,63.24
AFG,Afghanistan,63.43
GMB,Gambia,63.45
BGD,Bangladesh,64.02
NGA,Nigeria,64.39
KWT,Kuwait,65.05
BHR,Bahrain,65.1
TCD,Chad,65.33
BGD,Bangladesh,65.5
SEN,Senegal,65.85
BHR,Bahrain,65.92
BHR,Bahrain,65.92
SEN,Senegal,66.17
TCD,Chad,66.33
SAU,Saudi Arabia,66.37
MLI,Mali,66.59
SEN,Senegal,66.61
CMR,Cameroon,66.78
MLI,Mali,67.22
IND,India,67.22
KWT,Kuwait,67.37
SAU,Saudi Arabia,67.62
MLI,Mali,67.67
CMR,Cameroon,68.42
EGY,Egypt,68.75
CMR,Cameroon,69.99
USA,United States of America,7.08
EST,Estonia,7.16
AUS,Australia,7.19
NOR,Norway,7.24
BRN,Brunei Darussalam,7.3
CAN,Canada,7.33
BRN,Brunei Darussalam,7.35
AUS,Australia,7.35
BRN,Brunei Darussalam,7.66
CAN,Canada,7.66
NRU,Nauru,7.74
NRU,Nauru,7.8
IRL,Ireland,7.87
TCD,Chad,70.75
SAU,Saudi Arabia,70.88
CPV,Cabo Verde,72.46
CPV,Cabo Verde,72.61
CPV,Cabo Verde,73.51
NPL,Nepal,73.71
EGY,Egypt,74.52
EGY,Egypt,75.28
IND,India,75.92
NGA,Nigeria,76.57
NPL,Nepal,76.66
MRT,Mauritania,78.02
QAT,Qatar,79.27
MRT,Mauritania,79.37
PRT,Portugal,8.05
NOR,Norway,8.1
TUV,Tuvalu,8.16
TUV,Tuvalu,8.16
USA,United States of America,8.2
COK,Cook Islands,8.43
COK,Cook Islands,8.43
USA,United States of America,8.46
PRT,Portugal,8.49
GBR,United Kingdom of Great Britain and Northern Ireland,8.53
PLW,Palau,8.6
NIU,Niue,8.62
NIU,Niue,8.62
IRL,Ireland,8.64
PLW,Palau,8.69
RUS,Russian Federation,8.7
PLW,Palau,8.73
ESP,Spain,8.75
AND,Andorra,8.97
MRT,Mauritania,80.68
NPL,Nepal,82.01
QAT,Qatar,87.95
QAT,Qatar,88.97
NER,Niger,89.62
IRL,Ireland,9.14
CHE,Switzerland,9.18
PRT,Portugal,9.29
KNA,Saint Kitts and Nevis,9.3
KNA,Saint Kitts and Nevis,9.32
LUX,Luxembourg,9.32
NRU,Nauru,9.34
KNA,Saint Kitts and Nevis,9.37
URY,Uruguay,9.6
MUS,Mauritius,9.63
DNK,Denmark,9.79
SMR,San Marino,9.87
SMR,San Marino,9.87
AND,Andorra,9.87
BEL,Belgium,9.88
URY,Uruguay,9.89
URY,Uruguay,9.92
MDV,Maldives,9.98
NER,Niger,91.41
NER,Niger,91.72
MLT,Malta,10.07
MHL,Marshall Islands,10.1
MHL,Marshall Islands,10.1
AND,Andorra,10.1
FSM,Micronesia (Federated States of),10.24
MDV,Maldives,10.3
VUT,Vanuatu,10.34
LUX,Luxembourg,10.34
FJI,Fiji,10.36
FSM,Micronesia (Federated States of),10.4
GBR,United Kingdom of Great Britain and Northern Ireland,10.44
SLB,Solomon Islands,10.45
TON,Tonga,10.49
SLB,Solomon Islands,10.51
LUX,Luxembourg,10.54
GBR,United Kingdom of Great Britain and Northern Ireland,10.56
VUT,Vanuatu,10.56
FSM,Micronesia (Federated States of),10.6
MUS,Mauritius,10.65
TON,Tonga,10.66
DNK,Denmark,10.66
KIR,Kiribati,10.67
MDV,Maldives,10.7
FJI,Fiji,10.73
KIR,Kiribati,10.73
PNG,Papua New Guinea,10.74
WSM,Samoa,10.78
PNG,Papua New Guinea,10.83
WSM,Samoa,10.91
DEU,Germany,10.92
TON,Tonga,10.92
DNK,Denmark,10.96
CHE,Switzerland,10.97
FJI,Fiji,11.07
KIR,Kiribati,11.17
CHE,Switzerland,11.2
AUT,Austria,11.2
WSM,Samoa,11.23
NLD,Netherlands,11.3
ITA,Italy,11.36
SLB,Solomon Islands,11.36
RUS,Russian Federation,11.36
JPN,Japan,11.45
VUT,Vanuatu,11.45
MUS,Mauritius,11.53
MDV,Maldives,11.56
ARG,Argentina,11.75
MYS,Malaysia,11.82
FRA,France,11.84
ARG,Argentina,11.98
SYC,Seychelles,12.11
LTU,Lithuania,12.12
MCO,Monaco,12.12
MCO,Monaco,12.12
SYC,Seychelles,12.13
DEU,Germany,12.15
PNG,Papua New Guinea,12.15
SYC,Seychelles,12.19
BRA,Brazil,12.27
NLD,Netherlands,12.36
DEU,Germany,12.39
NLD,Netherlands,12.41
SGP,Singapore,12.51
LVA,Latvia,12.55
GRC,Greece,12.59
FRA,France,12.6
ARG,Argentina,12.63
BEL,Belgium,12.82
AUT,Austria,12.82
BEL,Belgium,12.92
RUS,Russian Federation,13.01
PRY,Paraguay,13.03
LTU,Lithuania,13.08
BRA,Brazil,13.11
PRY,Paraguay,13.15
PRY,Paraguay,13.23
BRA,Brazil,13.26
JPN,Japan,13.47
AUT,Austria,13.6
JPN,Japan,13.79
DOM,Dominican Republic,13.84
JAM,Jamaica,13.95
MLT,Malta,14.01
MLT,Malta,14.02
IDN,Indonesia,14.07
CYP,Cyprus,14.14
SGP,Singapore,14.16
SGP,Singapore,14.16
LTU,Lithuania,14.24
ROU,Romania,14.27
MYS,Malaysia,14.47
UKR,Ukraine,14.5
TLS,Timor-Leste,14.5
BHS,Bahamas,14.75
COM,Comoros,14.75
JAM,Jamaica,14.78
COM,Comoros,14.78
TLS,Timor-Leste,14.84
COM,Comoros,14.85
MDA,Republic of Moldova,15.08
PAN,Panama,15.08
KAZ,Kazakhstan,15.14
GRC,Greece,15.23
JAM,Jamaica,15.25
MYS,Malaysia,15.28
PAN,Panama,15.31
LVA,Latvia,15.34
IDN,Indonesia,15.61
ROU,Romania,15.64
CZE,Czechia,15.74
ATG,Antigua and Barbuda,15.79
HUN,Hungary,15.84
ITA,Italy,15.85
PAN,Panama,15.89
MDA,Republic of Moldova,15.95
UKR,Ukraine,15.97
HTI,Haiti,15.99
TKM,Turkmenistan,16.06
DOM,Dominican Republic,16.08
CYP,Cyprus,16.11
TLS,Timor-Leste,16.12
MDG,Madagascar,16.2
GRC,Greece,16.3
ITA,Italy,16.34
MDG,Madagascar,16.36
CUB,Cuba,16.43
GEO,Georgia,16.54
MDG,Madagascar,16.55
MDA,Republic of Moldova,16.55
SVN,Slovenia,16.57
DOM,Dominican Republic,16.59
BHS,Bahamas,16.66
KAZ,Kazakhstan,16.7
ROU,Romania,16.74
HUN,Hungary,17.04
UKR,Ukraine,17.06
CYP,Cyprus,17.08
BLR,Belarus,17.09
IDN,Indonesia,17.14
HRV,Croatia,17.31
CZE,Czechia,17.38
HTI,Haiti,17.42
TKM,Turkmenistan,17.49
PHL,Philippines,17.51
AZE,Azerbaijan,17.58
HUN,Hungary,17.7
SVN,Slovenia,17.76
BHS,Bahamas,17.78
LVA,Latvia,17.87
CZE,Czechia,17.88
SVK,Slovakia,17.92
DMA,Dominica,18.24
HRV,Croatia,18.34
SVN,Slovenia,18.42
VNM,Viet Nam,18.43
COL,Colombia,18.59
ISR,Israel,18.73
LCA,Saint Lucia,18.78
HRV,Croatia,18.81
LAO,Lao People's Democratic Republic,18.82
ALB,Albania,18.93
SVK,Slovakia,19.04
CRI,Costa Rica,19.16
CRI,Costa Rica,19.21
CUB,Cuba,19.25
COL,Colombia,19.25
CHL,Chile,19.29
NAM,Namibia,19.34
BLR,Belarus,19.35
CRI,Costa Rica,19.42
LKA,Sri Lanka,19.47
HTI,Haiti,19.47
ECU,Ecuador,19.53
SVK,Slovakia,19.54
ECU,Ecuador,19.62
AZE,Azerbaijan,19.65
ECU,Ecuador,19.68
KGZ,Kyrgyzstan,19.74
ALB,Albania,19.8
LAO,Lao People's Democratic Republic,19.83
BLZ,Belize,19.83
BLZ,Belize,19.84
COL,Colombia,19.86
SWZ,Eswatini,19.88
BLZ,Belize,19.97
ISR,Israel,20.04
DMA,Dominica,20.04
LKA,Sri Lanka,20.06
SWZ,Eswatini,20.12
ISR,Israel,20.14
BGR,Bulgaria,20.17
SWZ,Eswatini,20.19
POL,Poland,20.19
MOZ,Mozambique,20.21
PHL,Philippines,20.27
VCT,Saint Vincent and the Grenadines,20.35
SUR,Suriname,20.39
ATG,Antigua and Barbuda,20.62
LKA,Sri Lanka,20.66
GUY,Guyana,20.69
DMA,Dominica,20.71
ATG,Antigua and Barbuda,20.77
GEO,Georgia,20.78
GRD,Grenada,20.82
VEN,Venezuela (Bolivarian Republic of),21.06
LAO,Lao People's Democratic Republic,21.13
MOZ,Mozambique,21.19
VEN,Venezuela (Bolivarian Republic of),21.19
SOM,Somalia,21.23
ALB,Albania,21.23
VNM,Viet Nam,21.32
VEN,Venezuela (Bolivarian Republic of),21.35
MNE,Montenegro,21.36
BLR,Belarus,21.46
BGR,Bulgaria,21.58
AZE,Azerbaijan,21.68
MOZ,Mozambique,21.84
ZAF,South Africa,21.87
NIC,Nicaragua,22.05
TTO,Trinidad and Tobago,22.24
SOM,Somalia,22.25
BWA,Botswana,22.31
BWA,Botswana,22.33
BWA,Botswana,22.34
MNE,Montenegro,22.49
SOM,Somalia,22.55
NIC,Nicaragua,22.57
VCT,Saint Vincent and the Grenadines,22.62
NAM,Namibia,22.7
GRD,Grenada,22.75
CUB,Cuba,22.75
GUY,Guyana,22.76
PHL,Philippines,22.77
POL,Poland,22.81
UZB,Uzbekistan,22.83
CHL,Chile,22.83
KGZ,Kyrgyzstan,22.84
LCA,Saint Lucia,22.9
VCT,Saint Vincent and the Grenadines,22.94
NIC,Nicaragua,22.96
LCA,Saint Lucia,22.97
VNM,Viet Nam,23.02
MNE,Montenegro,23.08
TTO,Trinidad and Tobago,23.11
GRD,Grenada,23.15
BRB,Barbados,23.24
KHM,Cambodia,23.46
MEX,Mexico,23.46
MEX,Mexico,23.76
MEX,Mexico,23.8
POL,Poland,23.84
KHM,Cambodia,23.95
ZWE,Zimbabwe,24.06
BGR,Bulgaria,24.07
KAZ,Kazakhstan,24.08
ZAF,South Africa,24.1
TZA,United Republic of Tanzania,24.16
TTO,Trinidad and Tobago,24.18
ZWE,Zimbabwe,24.51
BRB,Barbados,24.61
ZWE,Zimbabwe,24.67
ARM,Armenia,24.72
KEN,Kenya,24.95
BRB,Barbados,25.01
CHL,Chile,25.12
MWI,Malawi,25.21
GEO,Georgia,25.35
NAM,Namibia,25.83
GUY,Guyana,25.94
KHM,Cambodia,25.96
HND,Honduras,25.99
HND,Honduras,26.01
KOR,Republic of Korea,26.02
HND,Honduras,26.03
MAR,Morocco,26.07
MAR,Morocco,26.13
MWI,Malawi,26.19
MAR,Morocco,26.2
SUR,Suriname,26.31
LSO,Lesotho,26.31
MWI,Malawi,26.36
BOL,Bolivia (Plurinational State of),26.36
TZA,United Republic of Tanzania,26.39
SRB,Serbia,26.51
KOR,Republic of Korea,26.59
LSO,Lesotho,26.65
KOR,Republic of Korea,26.66
PER,Peru,26.67
ZAF,South Africa,26.86
UZB,Uzbekistan,26.95
KGZ,Kyrgyzstan,27.03
KEN,Kenya,27.07
TZA,United Republic of Tanzania,27.13
THA,Thailand,27.15
BIH,Bosnia and Herzegovina,27.35
BOL,Bolivia (Plurinational State of),27.36
SRB,Serbia,27.5
KEN,Kenya,27.77
ZMB,Zambia,27.81
SRB,Serbia,27.83
THA,Thailand,28.4
LSO,Lesotho,28.52
ETH,Ethiopia,28.66
BOL,Bolivia (Plurinational State of),28.78
ETH,Ethiopia,29.19
ZMB,Zambia,29.34
ETH,Ethiopia,29.39
SUR,Suriname,29.43
SLV,El Salvador,29.47
SLV,El Salvador,29.65
SLV,El Salvador,29.8
MKD,The former Yugoslav Republic of Macedonia,29.92
ZMB,Zambia,30.04
THA,Thailand,30.17
SSD,South Sudan,30.42
TJK,Tajikistan,30.43
SSD,South Sudan,30.53
SSD,South Sudan,30.55
PER,Peru,30.6
LBN,Lebanon,30.68
GTM,Guatemala,30.95
TUN,Tunisia,30.95
MNG,Mongolia,30.97
BIH,Bosnia and Herzegovina,30.98
ERI,Eritrea,31.18
TUN,Tunisia,31.24
GTM,Guatemala,31.24
GTM,Guatemala,31.65
LBN,Lebanon,31.73
LBN,Lebanon,31.74
TUN,Tunisia,31.9
UZB,Uzbekistan,32.05
ARM,Armenia,32.12
MMR,Myanmar,32.22
MMR,Myanmar,32.33
TKM,Turkmenistan,32.36
ERI,Eritrea,32.82
DJI,Djibouti,32.84
MMR,Myanmar,32.91
BEN,Benin,32.96
DZA,Algeria,33.08
DJI,Djibouti,33.17
PER,Peru,33.27
DJI,Djibouti,33.35
ERI,Eritrea,33.43
TJK,Tajikistan,33.54
JOR,Jordan,33.73
DZA,Algeria,33.78
BIH,Bosnia and Herzegovina,33.84
MKD,The former Yugoslav Republic of Macedonia,33.9
JOR,Jordan,34.09
IRN,Iran (Islamic Republic of),34.33
IRN,Iran (Islamic Republic of),34.65
IRN,Iran (Islamic Republic of),34.87
BEN,Benin,34.95
BDI,Burundi,35.29
SDN,Sudan,35.35
BDI,Burundi,35.5
SDN,Sudan,35.65
SDN,Sudan,35.77
STP,Sao Tome and Principe,35.84
BDI,Burundi,35.88
STP,Sao Tome and Principe,36.13
SYR,Syrian Arab Republic,36.14
DZA,Algeria,36.23
STP,Sao Tome and Principe,36.44
AGO,Angola,36.48
AGO,Angola,36.8
TGO,Togo,36.83
BEN,Benin,36.86
TUR,Turkey,37.11
TGO,Togo,37.28
AGO,Angola,37.43
SYR,Syrian Arab Republic,37.71
TUR,Turkey,37.76
OMN,Oman,37.84
YEM,Yemen,37.91
JOR,Jordan,37.92
RWA,Rwanda,38.06
LBR,Liberia,38.07
RWA,Rwanda,38.08
TGO,Togo,38.11
RWA,Rwanda,38.17
UGA,Uganda,38.31
ARE,United Arab Emirates,38.31
MKD,The former Yugoslav Republic of Macedonia,38.38
YEM,Yemen,38.67
MNG,Mongolia,38.7
TUR,Turkey,38.74
CAF,Central African Republic,38.77
UGA,Uganda,38.9
GNQ,Equatorial Guinea,38.95
GNQ,Equatorial Guinea,39.02
CAF,Central African Republic,39.03
YEM,Yemen,39.04
BTN,Bhutan,39.36
OMN,Oman,39.4
LBR,Liberia,39.5
GNQ,Equatorial Guinea,39.58
CAF,Central African Republic,39.64
GAB,Gabon,39.7
GAB,Gabon,39.87
BTN,Bhutan,39.92
BTN,Bhutan,40
GAB,Gabon,40.02
ARE,United Arab Emirates,40.42
PRK,Democratic People's Republic of Korea,40.59
OMN,Oman,40.7
LBR,Liberia,41
UGA,Uganda,41.11
ARE,United Arab Emirates,41.17
GHA,Ghana,41.5
COD,Democratic Republic of the Congo,41.57
COG,Congo,42.01
COD,Democratic Republic of the Congo,42.29
ARM,Armenia,43.04
GHA,Ghana,43.15
SLE,Sierra Leone,43.18
PRK,Democratic People's Republic of Korea,43.36
NGA,Nigeria,43.37
COD,Democratic Republic of the Congo,43.51
LBY,Libya,43.61
SLE,Sierra Leone,43.69
GHA,Ghana,43.86
SYR,Syrian Arab Republic,43.9
COG,Congo,44.06
PRK,Democratic People's Republic of Korea,44.38
TJK,Tajikistan,44.73
CIV,Côte d’Ivoire,44.77
CIV,Côte d’Ivoire,44.81
CIV,Côte d’Ivoire,44.86
SLE,Sierra Leone,45.05
GIN,Guinea,45.19
GIN,Guinea,45.22
GIN,Guinea,45.22
BFA,Burkina Faso,45.37
COG,Congo,46.13
BFA,Burkina Faso,46.56
LBY,Libya,46.6
BFA,Burkina Faso,46.81
LBY,Libya,47.72
IRQ,Iraq,48.15
GNB,Guinea-Bissau,48.96
CHN,China,49.34
IRQ,Iraq,49.35
GNB,Guinea-Bissau,49.6
KWT,Kuwait,49.75
SWE,Sweden,5.79
FIN,Finland,5.81
CAN,Canada,5.86
GNB,Guinea-Bissau,50.24
IRQ,Iraq,50.32
TCD,Chad,50.96
TCD,Chad,51.62
NGA,Nigeria,52.63
CHN,China,52.96
SAU,Saudi Arabia,54.08
GMB,Gambia,54.7
TCD,Chad,54.81
KWT,Kuwait,54.95
SAU,Saudi Arabia,55.25
MNG,Mongolia,55.34
CMR,Cameroon,55.7
CMR,Cameroon,55.89
GMB,Gambia,56.04
CMR,Cameroon,56.11
CHN,China,56.27
MLI,Mali,56.28
AFG,Afghanistan,56.65
MLI,Mali,56.78
BHR,Bahrain,56.87
KWT,Kuwait,56.95
MLI,Mali,57.11
GMB,Gambia,57.17
BHR,Bahrain,57.7
BHR,Bahrain,57.73
SAU,Saudi Arabia,58.18
PAK,Pakistan,58.44
AFG,Afghanistan,59.05
NGA,Nigeria,59.21
SEN,Senegal,59.37
CPV,Cabo Verde,59.98
ISL,Iceland,6.25
ISL,Iceland,6.25
ISL,Iceland,6.25
FIN,Finland,6.27
AUS,Australia,6.28
NZL,New Zealand,6.36
SWE,Sweden,6.45
NZL,New Zealand,6.69
NZL,New Zealand,6.76
NOR,Norway,6.8
SWE,Sweden,6.81
SEN,Senegal,60.24
CPV,Cabo Verde,60.25
PAK,Pakistan,60.68
SEN,Senegal,60.85
CPV,Cabo Verde,61.05
EGY,Egypt,63.29
BGD,Bangladesh,63.7
IND,India,63.89
PAK,Pakistan,64.06
NER,Niger,65.89
QAT,Qatar,67.42
AFG,Afghanistan,68.17
BGD,Bangladesh,68.24
EGY,Egypt,68.74
NER,Niger,68.86
NER,Niger,69.34
EGY,Egypt,69.38
BGD,Bangladesh,69.78
FIN,Finland,7.04
BRN,Brunei Darussalam,7.2
AUS,Australia,7.22
NRU,Nauru,7.29
NRU,Nauru,7.29
BRN,Brunei Darussalam,7.29
EST,Estonia,7.32
AUS,Australia,7.37
USA,United States of America,7.45
NOR,Norway,7.46
CAN,Canada,7.56
TUV,Tuvalu,7.6
TUV,Tuvalu,7.6
BRN,Brunei Darussalam,7.67
IRL,Ireland,7.71
PLW,Palau,7.87
PRT,Portugal,7.91
CAN,Canada,7.91
PLW,Palau,7.94
MRT,Mauritania,70.52
IND,India,71.7
QAT,Qatar,72.33
QAT,Qatar,73.01
MRT,Mauritania,73.62
MRT,Mauritania,77.29
NPL,Nepal,77.32
PLW,Palau,8
COK,Cook Islands,8.06
COK,Cook Islands,8.06
EST,Estonia,8.16
PRT,Portugal,8.3
GBR,United Kingdom of Great Britain and Northern Ireland,8.31
NOR,Norway,8.32
NIU,Niue,8.33
NIU,Niue,8.33
ESP,Spain,8.41
IRL,Ireland,8.47
AND,Andorra,8.49
USA,United States of America,8.51
EST,Estonia,8.61
NRU,Nauru,8.72
USA,United States of America,8.76
LUX,Luxembourg,8.85
KNA,Saint Kitts and Nevis,8.88
KNA,Saint Kitts and Nevis,8.89
KNA,Saint Kitts and Nevis,8.95
IRL,Ireland,8.97
NPL,Nepal,80.83
IND,India,81.07
NPL,Nepal,87.72
CHE,Switzerland,9.02
PRT,Portugal,9.02
SMR,San Marino,9.14
SMR,San Marino,9.14
BEL,Belgium,9.27
AND,Andorra,9.31
URY,Uruguay,9.33
RUS,Russian Federation,9.33
MUS,Mauritius,9.63
ESP,Spain,9.63
URY,Uruguay,9.64
URY,Uruguay,9.66
DNK,Denmark,9.81
ESP,Spain,9.94
FRA,France,9.96
PRT,Portugal,10.05
MHL,Marshall Islands,10.12
MHL,Marshall Islands,10.12
FSM,Micronesia (Federated States of),10.33
BEL,Belgium,10.35
FJI,Fiji,10.38
TON,Tonga,10.47
VUT,Vanuatu,10.48
SLB,Solomon Islands,10.51
FSM,Micronesia (Federated States of),10.55
AND,Andorra,10.59
SLB,Solomon Islands,10.63
WSM,Samoa,10.65
VUT,Vanuatu,10.66
ESP,Spain,10.7
FJI,Fiji,10.7
TON,Tonga,10.73
DNK,Denmark,10.74
PNG,Papua New Guinea,10.78
FSM,Micronesia (Federated States of),10.79
WSM,Samoa,10.81
PNG,Papua New Guinea,10.87
MUS,Mauritius,10.87
TON,Tonga,10.88
KIR,Kiribati,10.9
KIR,Kiribati,10.98
MLT,Malta,10.99
DNK,Denmark,11.02
ESP,Spain,11.04
FJI,Fiji,11.08
WSM,Samoa,11.12
KIR,Kiribati,11.19
MDV,Maldives,11.24
JPN,Japan,11.27
FRA,France,11.3
VUT,Vanuatu,11.36
LUX,Luxembourg,11.5
AND,Andorra,11.51
SLB,Solomon Islands,11.52
RUS,Russian Federation,11.61
DEU,Germany,11.62
GBR,United Kingdom of Great Britain and Northern Ireland,11.64
MDV,Maldives,11.67
LUX,Luxembourg,11.71
MUS,Mauritius,11.72
LTU,Lithuania,11.74
GBR,United Kingdom of Great Britain and Northern Ireland,11.77
CHE,Switzerland,11.89
NLD,Netherlands,11.92
LVA,Latvia,11.94
ARG,Argentina,12.11
CHE,Switzerland,12.13
PNG,Papua New Guinea,12.13
ITA,Italy,12.14
AUT,Austria,12.22
SYC,Seychelles,12.32
ARG,Argentina,12.4
SYC,Seychelles,12.48
SYC,Seychelles,12.48
BRA,Brazil,12.51
MYS,Malaysia,12.66
LTU,Lithuania,12.67
MDV,Maldives,12.71
SGP,Singapore,12.83
PRY,Paraguay,12.99
DEU,Germany,13
PRY,Paraguay,13.07
PRY,Paraguay,13.12
GRC,Greece,13.12
NLD,Netherlands,13.14
NLD,Netherlands,13.2
ARG,Argentina,13.21
RUS,Russian Federation,13.24
BRA,Brazil,13.27
DEU,Germany,13.27
JPN,Japan,13.3
BRA,Brazil,13.4
FRA,France,13.43
MCO,Monaco,13.59
MCO,Monaco,13.59
JPN,Japan,13.63
DOM,Dominican Republic,13.73
LTU,Lithuania,13.84
JAM,Jamaica,13.96
AUT,Austria,13.98
BEL,Belgium,14.12
ROU,Romania,14.19
BEL,Belgium,14.22
FRA,France,14.3
SGP,Singapore,14.31
SGP,Singapore,14.31
BHS,Bahamas,14.5
COM,Comoros,14.51
COM,Comoros,14.56
LVA,Latvia,14.59
UKR,Ukraine,14.67
COM,Comoros,14.7
CYP,Cyprus,14.73
JAM,Jamaica,14.75
AUT,Austria,14.85
MDA,Republic of Moldova,14.89
IDN,Indonesia,14.9
JAM,Jamaica,15.23
MLT,Malta,15.26
MYS,Malaysia,15.27
MLT,Malta,15.28
PAN,Panama,15.34
ROU,Romania,15.46
PAN,Panama,15.6
ATG,Antigua and Barbuda,15.71
MDA,Republic of Moldova,15.77
CZE,Czechia,15.77
GRC,Greece,15.81
HTI,Haiti,15.82
TLS,Timor-Leste,15.84
HUN,Hungary,15.95
DOM,Dominican Republic,15.97
KAZ,Kazakhstan,16.02
MYS,Malaysia,16.05
UKR,Ukraine,16.1
TLS,Timor-Leste,16.17
PAN,Panama,16.24
MDA,Republic of Moldova,16.36
DOM,Dominican Republic,16.47
ROU,Romania,16.52
CUB,Cuba,16.57
BHS,Bahamas,16.58
IDN,Indonesia,16.61
CYP,Cyprus,16.75
GRC,Greece,16.84
ITA,Italy,16.89
SVN,Slovenia,16.93
MDG,Madagascar,16.94
LVA,Latvia,16.97
BLR,Belarus,17.01
TKM,Turkmenistan,17.04
UKR,Ukraine,17.17
HTI,Haiti,17.19
HUN,Hungary,17.23
MDG,Madagascar,17.27
CZE,Czechia,17.33
ITA,Italy,17.39
KAZ,Kazakhstan,17.64
GEO,Georgia,17.66
HRV,Croatia,17.71
MDG,Madagascar,17.72
CYP,Cyprus,17.75
CZE,Czechia,17.8
BHS,Bahamas,17.85
TLS,Timor-Leste,17.86
DMA,Dominica,17.89
HUN,Hungary,17.91
SVN,Slovenia,18.05
IDN,Indonesia,18.23
SVK,Slovakia,18.35
LCA,Saint Lucia,18.38
TKM,Turkmenistan,18.55
AZE,Azerbaijan,18.58
SVN,Slovenia,18.66
PHL,Philippines,18.8
HRV,Croatia,18.87
COL,Colombia,19
ECU,Ecuador,19.03
ALB,Albania,19.08
ECU,Ecuador,19.09
ECU,Ecuador,19.13
BLR,Belarus,19.25
HRV,Croatia,19.38
HTI,Haiti,19.39
CUB,Cuba,19.47
BGR,Bulgaria,19.49
SVK,Slovakia,19.52
CRI,Costa Rica,19.63
SOM,Somalia,19.65
CRI,Costa Rica,19.67
COL,Colombia,19.68
VCT,Saint Vincent and the Grenadines,19.82
CRI,Costa Rica,19.83
DMA,Dominica,19.83
CHL,Chile,19.9
ALB,Albania,19.91
VNM,Viet Nam,19.93
NAM,Namibia,20.04
SVK,Slovakia,20.05
ATG,Antigua and Barbuda,20.14
ISR,Israel,20.16
SUR,Suriname,20.16
POL,Poland,20.31
COL,Colombia,20.34
GRD,Grenada,20.41
LAO,Lao People's Democratic Republic,20.43
ATG,Antigua and Barbuda,20.43
KGZ,Kyrgyzstan,20.54
DMA,Dominica,20.74
BLZ,Belize,20.77
BGR,Bulgaria,20.8
AZE,Azerbaijan,20.82
GUY,Guyana,20.98
BLZ,Belize,21.02
BLZ,Belize,21.05
SWZ,Eswatini,21.06
LKA,Sri Lanka,21.09
MOZ,Mozambique,21.1
SOM,Somalia,21.22
ALB,Albania,21.35
BLR,Belarus,21.4
ISR,Israel,21.4
LAO,Lao People's Democratic Republic,21.48
VEN,Venezuela (Bolivarian Republic of),21.49
ISR,Israel,21.5
MNE,Montenegro,21.53
VEN,Venezuela (Bolivarian Republic of),21.63
SOM,Somalia,21.67
SWZ,Eswatini,21.68
VEN,Venezuela (Bolivarian Republic of),21.81
PHL,Philippines,21.81
LKA,Sri Lanka,21.84
SWZ,Eswatini,21.85
MOZ,Mozambique,22.08
ZAF,South Africa,22.08
TTO,Trinidad and Tobago,22.15
GEO,Georgia,22.22
GRD,Grenada,22.28
